sampleID,forwardReads,reverseReads
ERS3006768,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006768.ERR3017374_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006768.ERR3017374_R2_001.fastq.qz
ERS3006769,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006769.ERR3017375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006769.ERR3017375_R2_001.fastq.qz
ERS3006770,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006770.ERR3017376_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006770.ERR3017376_R2_001.fastq.qz
ERS3006771,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006771.ERR3017377_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006771.ERR3017377_R2_001.fastq.qz
ERS3006772,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006772.ERR3017378_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006772.ERR3017378_R2_001.fastq.qz
ERS3006773,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006773.ERR3017379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006773.ERR3017379_R2_001.fastq.qz
ERS3006774,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006774.ERR3017380_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006774.ERR3017380_R2_001.fastq.qz
ERS3006775,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006775.ERR3017381_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006775.ERR3017381_R2_001.fastq.qz
ERS3006776,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006776.ERR3017382_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006776.ERR3017382_R2_001.fastq.qz
ERS3006777,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006777.ERR3017383_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006777.ERR3017383_R2_001.fastq.qz
ERS3006778,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006778.ERR3017384_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006778.ERR3017384_R2_001.fastq.qz
ERS3006779,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006779.ERR3017385_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006779.ERR3017385_R2_001.fastq.qz
ERS3006780,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006780.ERR3017386_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006780.ERR3017386_R2_001.fastq.qz
ERS3006781,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006781.ERR3017387_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006781.ERR3017387_R2_001.fastq.qz
ERS3006782,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006782.ERR3017388_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006782.ERR3017388_R2_001.fastq.qz
ERS3006783,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006783.ERR3017389_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006783.ERR3017389_R2_001.fastq.qz
ERS3006784,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006784.ERR3017390_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006784.ERR3017390_R2_001.fastq.qz
ERS3006785,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006785.ERR3017391_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006785.ERR3017391_R2_001.fastq.qz
ERS3006786,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006786.ERR3017392_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006786.ERR3017392_R2_001.fastq.qz
ERS3006787,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006787.ERR3017393_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006787.ERR3017393_R2_001.fastq.qz
ERS3006788,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006788.ERR3017394_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006788.ERR3017394_R2_001.fastq.qz
ERS3006789,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006789.ERR3017395_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006789.ERR3017395_R2_001.fastq.qz
ERS3006790,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006790.ERR3017396_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006790.ERR3017396_R2_001.fastq.qz
ERS3006791,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006791.ERR3017397_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006791.ERR3017397_R2_001.fastq.qz
ERS3006792,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006792.ERR3017398_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006792.ERR3017398_R2_001.fastq.qz
ERS3006793,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006793.ERR3017399_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006793.ERR3017399_R2_001.fastq.qz
ERS3006794,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006794.ERR3017400_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006794.ERR3017400_R2_001.fastq.qz
ERS3006795,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006795.ERR3017401_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006795.ERR3017401_R2_001.fastq.qz
ERS3006796,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006796.ERR3017402_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006796.ERR3017402_R2_001.fastq.qz
ERS3006797,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006797.ERR3017403_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006797.ERR3017403_R2_001.fastq.qz
ERS3006798,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006798.ERR3017404_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006798.ERR3017404_R2_001.fastq.qz
ERS3006799,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006799.ERR3017405_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006799.ERR3017405_R2_001.fastq.qz
ERS3006800,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006800.ERR3017406_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006800.ERR3017406_R2_001.fastq.qz
ERS3006801,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006801.ERR3017407_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006801.ERR3017407_R2_001.fastq.qz
ERS3006802,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006802.ERR3017408_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006802.ERR3017408_R2_001.fastq.qz
ERS3006803,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006803.ERR3017409_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006803.ERR3017409_R2_001.fastq.qz
ERS3006804,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006804.ERR3017410_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006804.ERR3017410_R2_001.fastq.qz
ERS3006805,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006805.ERR3017411_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006805.ERR3017411_R2_001.fastq.qz
ERS3006806,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006806.ERR3017412_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006806.ERR3017412_R2_001.fastq.qz
ERS3006807,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006807.ERR3017413_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006807.ERR3017413_R2_001.fastq.qz
ERS3006808,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006808.ERR3017414_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006808.ERR3017414_R2_001.fastq.qz
ERS3006809,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006809.ERR3017415_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006809.ERR3017415_R2_001.fastq.qz
ERS3006810,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006810.ERR3017416_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006810.ERR3017416_R2_001.fastq.qz
ERS3006811,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006811.ERR3017417_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006811.ERR3017417_R2_001.fastq.qz
ERS3006812,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006812.ERR3017418_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006812.ERR3017418_R2_001.fastq.qz
ERS3006813,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006813.ERR3017419_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006813.ERR3017419_R2_001.fastq.qz
ERS3006814,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006814.ERR3017420_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006814.ERR3017420_R2_001.fastq.qz
ERS3006815,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006815.ERR3017421_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006815.ERR3017421_R2_001.fastq.qz
ERS3006816,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006816.ERR3017422_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006816.ERR3017422_R2_001.fastq.qz
ERS3006817,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006817.ERR3017423_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006817.ERR3017423_R2_001.fastq.qz
ERS3006818,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006818.ERR3017424_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006818.ERR3017424_R2_001.fastq.qz
ERS3006819,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006819.ERR3017425_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006819.ERR3017425_R2_001.fastq.qz
ERS3006820,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006820.ERR3017426_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006820.ERR3017426_R2_001.fastq.qz
ERS3006821,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006821.ERR3017427_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006821.ERR3017427_R2_001.fastq.qz
ERS3006822,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006822.ERR3017428_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006822.ERR3017428_R2_001.fastq.qz
ERS3006823,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006823.ERR3017429_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006823.ERR3017429_R2_001.fastq.qz
ERS3006824,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006824.ERR3017430_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006824.ERR3017430_R2_001.fastq.qz
ERS3006825,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006825.ERR3017431_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006825.ERR3017431_R2_001.fastq.qz
ERS3006826,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006826.ERR3017432_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006826.ERR3017432_R2_001.fastq.qz
ERS3006827,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006827.ERR3017433_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006827.ERR3017433_R2_001.fastq.qz
ERS3006828,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006828.ERR3017434_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006828.ERR3017434_R2_001.fastq.qz
ERS3006829,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006829.ERR3017435_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006829.ERR3017435_R2_001.fastq.qz
ERS3006830,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006830.ERR3017436_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006830.ERR3017436_R2_001.fastq.qz
ERS3006831,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006831.ERR3017437_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006831.ERR3017437_R2_001.fastq.qz
ERS3006832,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006832.ERR3017438_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006832.ERR3017438_R2_001.fastq.qz
ERS3006833,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006833.ERR3017439_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006833.ERR3017439_R2_001.fastq.qz
ERS3006834,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006834.ERR3017440_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006834.ERR3017440_R2_001.fastq.qz
ERS3006835,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006835.ERR3017441_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006835.ERR3017441_R2_001.fastq.qz
ERS3006836,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006836.ERR3017442_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006836.ERR3017442_R2_001.fastq.qz
ERS3006837,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006837.ERR3017443_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006837.ERR3017443_R2_001.fastq.qz
ERS3006838,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006838.ERR3017444_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006838.ERR3017444_R2_001.fastq.qz
ERS3006839,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006839.ERR3017445_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006839.ERR3017445_R2_001.fastq.qz
ERS3006840,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006840.ERR3017446_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006840.ERR3017446_R2_001.fastq.qz
ERS3006841,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006841.ERR3017447_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006841.ERR3017447_R2_001.fastq.qz
ERS3006842,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006842.ERR3017448_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006842.ERR3017448_R2_001.fastq.qz
ERS3006843,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006843.ERR3017449_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006843.ERR3017449_R2_001.fastq.qz
ERS3006844,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006844.ERR3017450_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006844.ERR3017450_R2_001.fastq.qz
ERS3006845,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006845.ERR3017451_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006845.ERR3017451_R2_001.fastq.qz
ERS3006846,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006846.ERR3017452_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006846.ERR3017452_R2_001.fastq.qz
ERS3006847,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006847.ERR3017453_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006847.ERR3017453_R2_001.fastq.qz
ERS3006848,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006848.ERR3017454_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006848.ERR3017454_R2_001.fastq.qz
ERS3006849,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006849.ERR3017455_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006849.ERR3017455_R2_001.fastq.qz
ERS3006850,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006850.ERR3017456_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006850.ERR3017456_R2_001.fastq.qz
ERS3006851,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006851.ERR3017457_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006851.ERR3017457_R2_001.fastq.qz
ERS3006852,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006852.ERR3017458_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006852.ERR3017458_R2_001.fastq.qz
ERS3006853,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006853.ERR3017459_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006853.ERR3017459_R2_001.fastq.qz
ERS3006854,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006854.ERR3017460_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006854.ERR3017460_R2_001.fastq.qz
ERS3006855,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006855.ERR3017461_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006855.ERR3017461_R2_001.fastq.qz
ERS3006856,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006856.ERR3017462_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006856.ERR3017462_R2_001.fastq.qz
ERS3006857,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006857.ERR3017463_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006857.ERR3017463_R2_001.fastq.qz
ERS3006858,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006858.ERR3017464_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006858.ERR3017464_R2_001.fastq.qz
ERS3006859,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006859.ERR3017465_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006859.ERR3017465_R2_001.fastq.qz
ERS3006860,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006860.ERR3017466_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006860.ERR3017466_R2_001.fastq.qz
ERS3006861,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006861.ERR3017467_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006861.ERR3017467_R2_001.fastq.qz
ERS3006862,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006862.ERR3017468_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006862.ERR3017468_R2_001.fastq.qz
ERS3006863,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006863.ERR3017469_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006863.ERR3017469_R2_001.fastq.qz
ERS3006864,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006864.ERR3017470_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006864.ERR3017470_R2_001.fastq.qz
ERS3006865,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006865.ERR3017471_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006865.ERR3017471_R2_001.fastq.qz
ERS3006866,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006866.ERR3017472_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006866.ERR3017472_R2_001.fastq.qz
ERS3006867,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006867.ERR3017473_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006867.ERR3017473_R2_001.fastq.qz
