sampleID,forwardReads
SRS048692,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048692.SRX020580.SRR047192.fastq.gz
SRS048709,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048709.SRX020665.SRR046304.fastq.gz
SRS048722,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048722.SRX020523.SRR046409.fastq.gz
SRS048749,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048749.SRX020533.SRR046678.fastq.gz
SRS048760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048760.SRX022036.SRR057609.fastq.gz
SRS048785,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048785.SRX022234.SRR058112.fastq.gz
SRS048807,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048807.SRX020684.SRR048493.fastq.gz
SRS048816,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048816.SRX020665.SRR046307.fastq.gz
SRS048819,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048819.SRX020551.SRR045531.fastq.gz
SRS048819,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048819.SRX020560.SRR043589.fastq.gz
SRS048822,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048822.SRX020687.SRR048697.fastq.gz
SRS048838,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048838.SRX020523.SRR046418.fastq.gz
SRS048843,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048843.SRX020529.SRR049411.fastq.gz
SRS048843,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048843.SRX020561.SRR043888.fastq.gz
SRS048843,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048843.SRX020582.SRR043937.fastq.gz
SRS048853,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048853.SRX021470.SRR052699.fastq.gz
SRS048865,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048865.SRX020687.SRR048705.fastq.gz
SRS048870,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048870.SRX020535.SRR044103.fastq.gz
SRS048891,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048891.SRX020688.SRR048763.fastq.gz
SRS048941,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048941.SRX020549.SRR046497.fastq.gz
SRS048957,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048957.SRX020665.SRR046310.fastq.gz
SRS048964,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048964.SRX021470.SRR052699.fastq.gz
SRS048971,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048971.SRX020527.SRR047153.fastq.gz
SRS048972,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048972.SRX022227.SRR058090.fastq.gz
SRS048973,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048973.SRX020530.SRR051583.fastq.gz
SRS048973,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048973.SRX020576.SRR046225.fastq.gz
SRS048987,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048987.SRX020524.SRR049387.fastq.gz
SRS048998,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048998.SRX020685.SRR048577.fastq.gz
SRS049002,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049002.SRX020524.SRR047728.fastq.gz
SRS049012,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049012.SRX020518.SRR047209.fastq.gz
SRS049057,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049057.SRX022227.SRR058090.fastq.gz
SRS049063,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049063.SRX019691.SRR041637.fastq.gz
SRS049070,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049070.SRX020576.SRR046210.fastq.gz
SRS049082,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049082.SRX020684.SRR048474.fastq.gz
SRS049090,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049090.SRX020688.SRR048766.fastq.gz
SRS049090,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049090.SRX020690.SRR048916.fastq.gz
SRS049098,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049098.SRX020549.SRR049395.fastq.gz
SRS049117,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049117.SRX022036.SRR057609.fastq.gz
SRS049118,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049118.SRX022238.SRR058108.fastq.gz
SRS049119,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049119.SRX020686.SRR048633.fastq.gz
SRS049123,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049123.SRX020688.SRR048720.fastq.gz
SRS049123,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049123.SRX020690.SRR048887.fastq.gz
SRS049142,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049142.SRX020665.SRR047672.fastq.gz
SRS049157,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049157.SRX021470.SRR052699.fastq.gz
SRS049164,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049164.SRX020518.SRR049604.fastq.gz
SRS049168,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049168.SRX020518.SRR049616.fastq.gz
SRS049174,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049174.SRX022227.SRR058090.fastq.gz
SRS049196,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049196.SRX020681.SRR048279.fastq.gz
SRS049196,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049196.SRX020683.SRR048409.fastq.gz
SRS049203,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049203.SRX020681.SRR048253.fastq.gz
SRS049206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049206.SRX020687.SRR048690.fastq.gz
SRS049216,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049216.SRX020688.SRR048740.fastq.gz
SRS049248,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049248.SRX022036.SRR057609.fastq.gz
SRS049259,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049259.SRX020686.SRR048593.fastq.gz
SRS049266,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049266.SRX020518.SRR047202.fastq.gz
SRS049278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049278.SRX020681.SRR048245.fastq.gz
SRS049278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049278.SRX020683.SRR048400.fastq.gz
SRS049284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049284.SRX022036.SRR057609.fastq.gz
SRS049286,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049286.SRX019681.SRR040909.fastq.gz
SRS049292,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049292.SRX020684.SRR048473.fastq.gz
SRS049313,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049313.SRX020558.SRR047402.fastq.gz
SRS049323,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049323.SRX020687.SRR048662.fastq.gz
SRS049325,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049325.SRX022227.SRR058090.fastq.gz
SRS049355,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049355.SRX020682.SRR048316.fastq.gz
SRS049372,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049372.SRX020533.SRR049492.fastq.gz
SRS049386,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049386.SRX022234.SRR058112.fastq.gz
SRS049388,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049388.SRX020665.SRR049375.fastq.gz
SRS049389,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049389.SRX020530.SRR045932.fastq.gz
SRS049389,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049389.SRX020576.SRR046214.fastq.gz
SRS049396,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049396.SRX020518.SRR047211.fastq.gz
SRS049428,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049428.SRX020665.SRR046286.fastq.gz
SRS049430,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049430.SRX020527.SRR047174.fastq.gz
SRS049434,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049434.SRX020684.SRR048475.fastq.gz
SRS049441,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049441.SRX020688.SRR048731.fastq.gz
SRS049453,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049453.SRX020533.SRR046622.fastq.gz
SRS049491,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049491.SRX020681.SRR048287.fastq.gz
SRS049521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049521.SRX020518.SRR047203.fastq.gz
SRS049548,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049548.SRX021470.SRR052699.fastq.gz
SRS049558,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049558.SRX020686.SRR048596.fastq.gz
SRS049575,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049575.SRX020542.SRR046378.fastq.gz
SRS049589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049589.SRX020551.SRR045495.fastq.gz
SRS049589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049589.SRX020560.SRR043617.fastq.gz
SRS049597,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049597.SRX020533.SRR049436.fastq.gz
SRS049599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049599.SRX020551.SRR045518.fastq.gz
SRS049599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049599.SRX020560.SRR043603.fastq.gz
SRS049599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049599.SRX020561.SRR043877.fastq.gz
SRS049599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049599.SRX020582.SRR043925.fastq.gz
SRS049609,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049609.SRX022222.SRR058085.fastq.gz
SRS049611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049611.SRX020665.SRR046291.fastq.gz
SRS049620,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049620.SRX020530.SRR045854.fastq.gz
SRS049620,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049620.SRX020576.SRR047648.fastq.gz
SRS049622,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049622.SRX020533.SRR046797.fastq.gz
SRS049634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049634.SRX020533.SRR046639.fastq.gz
SRS049637,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049637.SRX020684.SRR048451.fastq.gz
SRS049644,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049644.SRX019685.SRR041069.fastq.gz
SRS049644,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049644.SRX019697.SRR041937.fastq.gz
SRS049647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049647.SRX022238.SRR058108.fastq.gz
SRS049648,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049648.SRX020533.SRR049506.fastq.gz
SRS049659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049659.SRX022238.SRR058108.fastq.gz
SRS049660,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049660.SRX021470.SRR052699.fastq.gz
SRS049668,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049668.SRX020560.SRR043608.fastq.gz
SRS049668,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049668.SRX020561.SRR043885.fastq.gz
SRS049668,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049668.SRX020582.SRR043934.fastq.gz
SRS049738,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049738.SRX020530.SRR051579.fastq.gz
SRS049738,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049738.SRX020576.SRR046226.fastq.gz
SRS049760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049760.SRX020529.SRR046575.fastq.gz
SRS049760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049760.SRX020551.SRR047540.fastq.gz
SRS049760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049760.SRX020561.SRR049833.fastq.gz
SRS049760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049760.SRX020582.SRR043951.fastq.gz
SRS049766,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049766.SRX022036.SRR057609.fastq.gz
SRS049823,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049823.SRX020523.SRR046414.fastq.gz
SRS049828,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049828.SRX022036.SRR057609.fastq.gz
SRS049858,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049858.SRX020580.SRR047135.fastq.gz
SRS049882,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049882.SRX020533.SRR046708.fastq.gz
SRS049891,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049891.SRX020533.SRR046636.fastq.gz
SRS049893,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049893.SRX022036.SRR057609.fastq.gz
SRS049911,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049911.SRX019681.SRR040867.fastq.gz
SRS049935,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049935.SRX020687.SRR048664.fastq.gz
SRS049939,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049939.SRX022036.SRR057609.fastq.gz
SRS049947,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049947.SRX020665.SRR046322.fastq.gz
SRS049949,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049949.SRX022036.SRR057609.fastq.gz
SRS049949,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049949.SRX022240.SRR058096.fastq.gz
SRS049955,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049955.SRX022234.SRR058112.fastq.gz
SRS049958,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049958.SRX022227.SRR058090.fastq.gz
SRS049959,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049959.SRX020530.SRR045933.fastq.gz
SRS049959,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049959.SRX020576.SRR046215.fastq.gz
SRS049964,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049964.SRX020573.SRR044242.fastq.gz
SRS049973,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049973.SRX020530.SRR045848.fastq.gz
SRS049973,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049973.SRX020576.SRR046192.fastq.gz
SRS049982,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049982.SRX020686.SRR048657.fastq.gz
SRS049990,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS049990.SRX022222.SRR058085.fastq.gz
SRS050002,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050002.SRX020685.SRR048527.fastq.gz
SRS050005,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050005.SRX020533.SRR046858.fastq.gz
SRS050020,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050020.SRX022036.SRR057609.fastq.gz
SRS050023,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050023.SRX022222.SRR058085.fastq.gz
SRS050034,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050034.SRX022036.SRR057609.fastq.gz
SRS050055,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050055.SRX020580.SRR049601.fastq.gz
SRS050075,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050075.SRX020686.SRR048586.fastq.gz
SRS050081,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050081.SRX020686.SRR048628.fastq.gz
SRS050106,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050106.SRX020533.SRR046720.fastq.gz
SRS050114,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050114.SRX020533.SRR046862.fastq.gz
SRS050119,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050119.SRX020687.SRR048661.fastq.gz
SRS050125,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050125.SRX020552.SRR045883.fastq.gz
SRS050141,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050141.SRX020688.SRR048760.fastq.gz
SRS050152,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050152.SRX020688.SRR048711.fastq.gz
SRS050155,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050155.SRX020530.SRR045850.fastq.gz
SRS050155,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050155.SRX020576.SRR047645.fastq.gz
SRS050170,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050170.SRX020686.SRR048641.fastq.gz
SRS050206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050206.SRX022227.SRR058090.fastq.gz
SRS050208,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050208.SRX020533.SRR049532.fastq.gz
SRS050217,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050217.SRX022238.SRR058108.fastq.gz
SRS050220,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050220.SRX020518.SRR047197.fastq.gz
SRS050233,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050233.SRX020549.SRR046480.fastq.gz
SRS050239,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050239.SRX020533.SRR049502.fastq.gz
SRS050243,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050243.SRX020687.SRR048694.fastq.gz
SRS050248,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050248.SRX020687.SRR048692.fastq.gz
SRS050257,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050257.SRX022234.SRR058112.fastq.gz
SRS050258,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050258.SRX022227.SRR058090.fastq.gz
SRS050262,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050262.SRX020533.SRR049534.fastq.gz
SRS050269,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050269.SRX022236.SRR058113.fastq.gz
SRS050283,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050283.SRX020685.SRR048556.fastq.gz
SRS050292,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050292.SRX021470.SRR052699.fastq.gz
SRS050295,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050295.SRX020684.SRR048452.fastq.gz
SRS050307,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050307.SRX022234.SRR058112.fastq.gz
SRS050320,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050320.SRX021470.SRR052699.fastq.gz
SRS050321,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050321.SRX020542.SRR049376.fastq.gz
SRS050327,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050327.SRX022227.SRR058090.fastq.gz
SRS050329,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050329.SRX020684.SRR048462.fastq.gz
SRS050336,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050336.SRX020685.SRR048512.fastq.gz
SRS050362,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050362.SRX020551.SRR045530.fastq.gz
SRS050362,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050362.SRX020560.SRR043635.fastq.gz
SRS050374,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050374.SRX022227.SRR058090.fastq.gz
SRS050374,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050374.SRX022240.SRR058096.fastq.gz
SRS050378,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050378.SRX020533.SRR046860.fastq.gz
SRS050385,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050385.SRX020688.SRR048728.fastq.gz
SRS050388,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050388.SRX020686.SRR048634.fastq.gz
SRS050408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050408.SRX020684.SRR048469.fastq.gz
SRS050410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050410.SRX020685.SRR048541.fastq.gz
SRS050412,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050412.SRX020665.SRR046290.fastq.gz
SRS050421,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050421.SRX020684.SRR048449.fastq.gz
SRS050422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050422.SRX020551.SRR045544.fastq.gz
SRS050422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050422.SRX020560.SRR043613.fastq.gz
SRS050426,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS050426.SRX022036.SRR057609.fastq.gz
