sampleID,forwardReads,reverseReads
3115092,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115092_R2_001.fastq.qz
3115092,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115092_R2_001.fastq.qz
3115093,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115093_R2_001.fastq.qz
3115093,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115093_R2_001.fastq.qz
3115094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115094_R2_001.fastq.qz
3115094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115094_R2_001.fastq.qz
3115095,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115095_R2_001.fastq.qz
3115095,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115095_R2_001.fastq.qz
3115096,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115096_R2_001.fastq.qz
3115096,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115096_R2_001.fastq.qz
3115107,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115107_R2_001.fastq.qz
3115107,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115107_R2_001.fastq.qz
3115108,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115108_R2_001.fastq.qz
3115108,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115108_R2_001.fastq.qz
3115109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115109_R2_001.fastq.qz
3115109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115109_R2_001.fastq.qz
3115110,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115110_R2_001.fastq.qz
3115110,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115110_R2_001.fastq.qz
3115111,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115111_R2_001.fastq.qz
3115111,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115111_R2_001.fastq.qz
3115112,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115112_R2_001.fastq.qz
3115112,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115112_R2_001.fastq.qz
3115123,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115123_R2_001.fastq.qz
3115123,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115123_R2_001.fastq.qz
3115147,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115147_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115147_R2_001.fastq.qz
3115147,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115147_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115147_R2_001.fastq.qz
3115151,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115151_R2_001.fastq.qz
3115151,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115151_R2_001.fastq.qz
3115153,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115153_R2_001.fastq.qz
3115153,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115153_R2_001.fastq.qz
3115167,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115167_R2_001.fastq.qz
3115167,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115167_R2_001.fastq.qz
3115168,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115168_R2_001.fastq.qz
3115168,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115168_R2_001.fastq.qz
3115169,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115169_R2_001.fastq.qz
3115169,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115169_R2_001.fastq.qz
3115170,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115170_R2_001.fastq.qz
3115170,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115170_R2_001.fastq.qz
3115171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115171_R2_001.fastq.qz
3115171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115171_R2_001.fastq.qz
3115172,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115172_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115172_R2_001.fastq.qz
3115172,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115172_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115172_R2_001.fastq.qz
3115226,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115226_R2_001.fastq.qz
3115226,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115226_R2_001.fastq.qz
3115242,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115242_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115242_R2_001.fastq.qz
3115242,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115242_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115242_R2_001.fastq.qz
3115259,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115259_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115259_R2_001.fastq.qz
3115259,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115259_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115259_R2_001.fastq.qz
3115262,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115262_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115262_R2_001.fastq.qz
3115262,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115262_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115262_R2_001.fastq.qz
3115263,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115263_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115263_R2_001.fastq.qz
3115263,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115263_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115263_R2_001.fastq.qz
3115264,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115264_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115264_R2_001.fastq.qz
3115264,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115264_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115264_R2_001.fastq.qz
3115265,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115265_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115265_R2_001.fastq.qz
3115265,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115265_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115265_R2_001.fastq.qz
3115267,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115267_R2_001.fastq.qz
3115267,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115267_R2_001.fastq.qz
3115274,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115274_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115274_R2_001.fastq.qz
3115274,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115274_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115274_R2_001.fastq.qz
3115275,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115275_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115275_R2_001.fastq.qz
3115275,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115275_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115275_R2_001.fastq.qz
3115302,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115302_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115302_R2_001.fastq.qz
3115302,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115302_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115302_R2_001.fastq.qz
3115303,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115303_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115303_R2_001.fastq.qz
3115303,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115303_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115303_R2_001.fastq.qz
3115304,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115304_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115304_R2_001.fastq.qz
3115304,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115304_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115304_R2_001.fastq.qz
3115305,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115305_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115305_R2_001.fastq.qz
3115305,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115305_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115305_R2_001.fastq.qz
3115306,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115306_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115306_R2_001.fastq.qz
3115306,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115306_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115306_R2_001.fastq.qz
3115307,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115307_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115307_R2_001.fastq.qz
3115307,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115307_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115307_R2_001.fastq.qz
3115308,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115308_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115308_R2_001.fastq.qz
3115308,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115308_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115308_R2_001.fastq.qz
3115309,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115309_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115309_R2_001.fastq.qz
3115309,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115309_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115309_R2_001.fastq.qz
3115310,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115310_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115310_R2_001.fastq.qz
3115310,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115310_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115310_R2_001.fastq.qz
3115311,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115311_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115311_R2_001.fastq.qz
3115311,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115311_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115311_R2_001.fastq.qz
3115312,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115312_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115312_R2_001.fastq.qz
3115312,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115312_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115312_R2_001.fastq.qz
3115313,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115313_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115313_R2_001.fastq.qz
3115313,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115313_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115313_R2_001.fastq.qz
3115314,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115314_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115314_R2_001.fastq.qz
3115314,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115314_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115314_R2_001.fastq.qz
3115315,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115315_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115315_R2_001.fastq.qz
3115315,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115315_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115315_R2_001.fastq.qz
3115316,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115316_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115316_R2_001.fastq.qz
3115316,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115316_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115316_R2_001.fastq.qz
3115317,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115317_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115317_R2_001.fastq.qz
3115317,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115317_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115317_R2_001.fastq.qz
3115318,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115318_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115318_R2_001.fastq.qz
3115318,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115318_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115318_R2_001.fastq.qz
3115319,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115319_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115319_R2_001.fastq.qz
3115319,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115319_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115319_R2_001.fastq.qz
3115320,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115320_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115320_R2_001.fastq.qz
3115320,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115320_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115320_R2_001.fastq.qz
3115375,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115375_R2_001.fastq.qz
3115375,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115375_R2_001.fastq.qz
3115398,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115398_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115398_R2_001.fastq.qz
3115398,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115398_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115398_R2_001.fastq.qz
3115401,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115401_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115401_R2_001.fastq.qz
3115401,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115401_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115401_R2_001.fastq.qz
3115407,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115407_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115407_R2_001.fastq.qz
3115407,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115407_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115407_R2_001.fastq.qz
3115414,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115414_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115414_R2_001.fastq.qz
3115414,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115414_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115414_R2_001.fastq.qz
3115483,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115483_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115483_R2_001.fastq.qz
3115483,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115483_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115483_R2_001.fastq.qz
3115484,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115484_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115484_R2_001.fastq.qz
3115484,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115484_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115484_R2_001.fastq.qz
3115485,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115485_R2_001.fastq.qz
3115485,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115485_R2_001.fastq.qz
3115487,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115487_R2_001.fastq.qz
3115487,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115487_R2_001.fastq.qz
3115488,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115488_R2_001.fastq.qz
3115488,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115488_R2_001.fastq.qz
3115490,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115490_R2_001.fastq.qz
3115490,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115490_R2_001.fastq.qz
3115492,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115492_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115492_R2_001.fastq.qz
