sampleID,forwardReads,reverseReads
SRR7056650,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056650_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056650_2.fastq.gz
SRR7056651,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056651_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056651_2.fastq.gz
SRR7056652,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056652_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056652_2.fastq.gz
SRR7056653,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056653_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056653_2.fastq.gz
SRR7056654,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056654_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056654_2.fastq.gz
SRR7056655,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056655_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056655_2.fastq.gz
SRR7056656,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056656_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056656_2.fastq.gz
SRR7056657,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056657_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056657_2.fastq.gz
SRR7056658,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056658_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056658_2.fastq.gz
SRR7056659,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056659_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056659_2.fastq.gz
SRR7056660,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056660_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056660_2.fastq.gz
SRR7056661,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056661_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056661_2.fastq.gz
SRR7056662,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056662_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056662_2.fastq.gz
SRR7056663,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056663_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056663_2.fastq.gz
SRR7056664,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056664_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056664_2.fastq.gz
SRR7056665,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056665_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056665_2.fastq.gz
SRR7056666,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056666_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056666_2.fastq.gz
SRR7056667,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056667_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056667_2.fastq.gz
SRR7056668,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056668_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056668_2.fastq.gz
SRR7056669,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056669_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056669_2.fastq.gz
SRR7056670,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056670_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056670_2.fastq.gz
SRR7056671,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056671_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056671_2.fastq.gz
SRR7056672,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056672_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056672_2.fastq.gz
SRR7056673,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056673_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056673_2.fastq.gz
SRR7056674,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056674_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056674_2.fastq.gz
SRR7056675,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056675_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056675_2.fastq.gz
SRR7056676,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056676_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056676_2.fastq.gz
SRR7056677,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056677_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056677_2.fastq.gz
SRR7056678,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056678_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056678_2.fastq.gz
SRR7056679,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056679_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056679_2.fastq.gz
SRR7056680,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056680_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056680_2.fastq.gz
SRR7056681,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056681_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056681_2.fastq.gz
SRR7056682,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056682_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056682_2.fastq.gz
SRR7056683,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056683_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056683_2.fastq.gz
SRR7056684,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056684_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056684_2.fastq.gz
SRR7056685,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056685_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056685_2.fastq.gz
SRR7056686,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056686_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056686_2.fastq.gz
SRR7056687,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056687_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056687_2.fastq.gz
SRR7056688,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056688_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056688_2.fastq.gz
SRR7056689,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056689_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056689_2.fastq.gz
SRR7056690,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056690_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056690_2.fastq.gz
SRR7056691,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056691_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056691_2.fastq.gz
SRR7056692,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056692_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056692_2.fastq.gz
SRR7056693,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056693_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056693_2.fastq.gz
SRR7056694,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056694_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056694_2.fastq.gz
SRR7056695,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056695_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056695_2.fastq.gz
SRR7056696,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056696_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056696_2.fastq.gz
SRR7056697,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056697_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056697_2.fastq.gz
SRR7056698,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056698_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056698_2.fastq.gz
SRR7056699,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056699_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056699_2.fastq.gz
SRR7056700,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056700_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056700_2.fastq.gz
SRR7056701,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056701_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056701_2.fastq.gz
SRR7056702,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056702_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056702_2.fastq.gz
SRR7056703,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056703_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056703_2.fastq.gz
SRR7056704,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056704_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056704_2.fastq.gz
SRR7056705,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056705_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056705_2.fastq.gz
SRR7056706,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056706_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056706_2.fastq.gz
SRR7056707,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056707_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056707_2.fastq.gz
SRR7056708,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056708_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056708_2.fastq.gz
SRR7056709,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056709_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056709_2.fastq.gz
SRR7056710,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056710_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056710_2.fastq.gz
SRR7056711,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056711_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056711_2.fastq.gz
SRR7056712,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056712_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056712_2.fastq.gz
SRR7056713,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056713_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056713_2.fastq.gz
SRR7056714,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056714_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056714_2.fastq.gz
SRR7056715,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056715_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056715_2.fastq.gz
SRR7056716,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056716_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056716_2.fastq.gz
SRR7056717,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056717_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056717_2.fastq.gz
SRR7056718,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056718_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056718_2.fastq.gz
SRR7056719,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056719_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056719_2.fastq.gz
SRR7056720,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056720_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056720_2.fastq.gz
SRR7056721,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056721_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056721_2.fastq.gz
SRR7056722,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056722_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056722_2.fastq.gz
SRR7056723,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056723_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056723_2.fastq.gz
SRR7056724,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056724_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056724_2.fastq.gz
SRR7056725,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056725_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056725_2.fastq.gz
SRR7056726,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056726_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056726_2.fastq.gz
SRR7056727,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056727_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056727_2.fastq.gz
SRR7056728,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056728_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056728_2.fastq.gz
SRR7056729,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056729_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056729_2.fastq.gz
SRR7056730,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056730_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056730_2.fastq.gz
SRR7056731,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056731_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056731_2.fastq.gz
SRR7056732,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056732_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056732_2.fastq.gz
SRR7056733,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056733_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056733_2.fastq.gz
SRR7056734,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056734_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056734_2.fastq.gz
SRR7056735,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056735_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056735_2.fastq.gz
SRR7056736,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056736_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056736_2.fastq.gz
SRR7056737,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056737_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056737_2.fastq.gz
SRR7056738,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056738_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056738_2.fastq.gz
SRR7056739,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056739_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056739_2.fastq.gz
SRR7056740,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056740_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056740_2.fastq.gz
SRR7056741,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056741_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056741_2.fastq.gz
SRR7056742,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056742_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056742_2.fastq.gz
SRR7056743,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056743_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056743_2.fastq.gz
SRR7056744,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056744_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056744_2.fastq.gz
SRR7056745,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056745_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056745_2.fastq.gz
SRR7056746,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056746_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056746_2.fastq.gz
SRR7056747,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056747_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056747_2.fastq.gz
SRR7056748,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056748_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056748_2.fastq.gz
SRR7056749,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056749_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056749_2.fastq.gz
SRR7056750,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056750_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056750_2.fastq.gz
SRR7056751,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056751_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056751_2.fastq.gz
SRR7056752,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056752_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056752_2.fastq.gz
SRR7056753,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056753_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056753_2.fastq.gz
SRR7056754,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056754_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056754_2.fastq.gz
SRR7056755,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056755_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056755_2.fastq.gz
SRR7056756,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056756_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056756_2.fastq.gz
SRR7056757,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056757_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056757_2.fastq.gz
SRR7056758,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056758_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056758_2.fastq.gz
SRR7056759,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056759_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056759_2.fastq.gz
SRR7056760,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056760_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056760_2.fastq.gz
SRR7056761,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056761_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056761_2.fastq.gz
SRR7056762,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056762_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056762_2.fastq.gz
SRR7056763,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056763_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056763_2.fastq.gz
SRR7056764,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056764_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056764_2.fastq.gz
SRR7056765,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056765_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056765_2.fastq.gz
SRR7056766,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056766_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056766_2.fastq.gz
SRR7056767,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056767_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056767_2.fastq.gz
SRR7056768,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056768_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056768_2.fastq.gz
SRR7056769,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056769_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056769_2.fastq.gz
SRR7056770,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056770_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056770_2.fastq.gz
SRR7056771,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056771_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056771_2.fastq.gz
SRR7056772,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056772_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056772_2.fastq.gz
SRR7056773,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056773_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056773_2.fastq.gz
SRR7056774,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056774_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056774_2.fastq.gz
